menu_type,breakfast,lunch,dinner,students_present,day_of_week,holiday,rain,exam_day,festival,waste_kg
Regular,Upma,Meals,Idiyappam,357,Monday,Yes,No,No,No,4.87
Regular,Rava Kichadi,Tomato Rice,Chapathi,646,Tuesday,No,Yes,Yes,Yes,23.72
Regular,Idli,Sambar Rice,Veg Fried Rice,443,Saturday,No,No,Yes,No,13.35
Regular,Upma,Lemon Rice,Dosa,444,Saturday,No,Yes,Yes,No,14.72
Festival,Pongal,Lemon Rice,Chapathi,625,Wednesday,No,Yes,Yes,Yes,24.42
Festival,Chapathi,Lemon Rice,Chapathi,508,Saturday,No,Yes,No,Yes,17.81
Regular,Chapathi,Sambar Rice,Idiyappam,414,Wednesday,No,Yes,Yes,Yes,18.37
Special,Chapathi,Sambar Rice,Chapathi,391,Sunday,Yes,No,No,Yes,11.37
Special,Poori,Sambar Rice,Chapathi,471,Monday,Yes,No,Yes,No,10.93
Special,Poori,Sambar Rice,Chapathi,591,Sunday,No,Yes,Yes,No,20.52
Special,Pongal,Fried Rice,Chapathi,520,Sunday,Yes,Yes,No,No,11.43
Festival,Appam,Tomato Rice,Curd Rice,455,Thursday,No,Yes,Yes,No,13.74
Regular,Pongal,Meals,Parotta,363,Friday,Yes,No,Yes,Yes,13.56
Regular,Dosa,Lemon Rice,Dosa,516,Sunday,Yes,Yes,Yes,Yes,17.15
Special,Rava Kichadi,Curd Rice,Idiyappam,359,Monday,Yes,Yes,Yes,Yes,16.21
Regular,Appam,Fried Rice,Curd Rice,570,Sunday,Yes,No,No,No,7.17
Festival,Chapathi,Veg Biryani,Dosa,543,Wednesday,No,Yes,Yes,No,15.37
Regular,Idli,Fried Rice,Dosa,555,Sunday,Yes,Yes,Yes,No,14.65
Regular,Dosa,Curd Rice,Parotta,592,Saturday,No,Yes,Yes,Yes,22.36
Regular,Appam,Tomato Rice,Veg Fried Rice,498,Monday,No,No,No,Yes,13.89
Special,Rava Kichadi,Meals,Veg Fried Rice,373,Saturday,No,No,Yes,Yes,18.8
Regular,Appam,Fried Rice,Veg Fried Rice,604,Sunday,Yes,Yes,Yes,No,14.59
Festival,Pongal,Veg Biryani,Parotta,551,Thursday,Yes,Yes,No,Yes,15.42
Festival,Appam,Fried Rice,Idiyappam,558,Thursday,No,Yes,No,Yes,18.68
Special,Appam,Curd Rice,Parotta,462,Wednesday,No,Yes,No,Yes,17.78
Regular,Chapathi,Curd Rice,Parotta,390,Wednesday,Yes,No,Yes,No,9.07
Regular,Pongal,Curd Rice,Veg Fried Rice,475,Sunday,Yes,No,Yes,No,9.11
Regular,Idli,Tomato Rice,Curd Rice,389,Friday,Yes,Yes,No,No,7.37
Regular,Dosa,Veg Biryani,Curd Rice,469,Saturday,Yes,Yes,No,No,7.55
Special,Poori,Tomato Rice,Idiyappam,415,Monday,Yes,Yes,Yes,No,11.99
Festival,Chapathi,Sambar Rice,Curd Rice,496,Friday,No,Yes,Yes,Yes,20.85
Regular,Poori,Veg Biryani,Chapathi,420,Friday,Yes,No,Yes,No,10.48
Festival,Upma,Curd Rice,Poori,454,Sunday,Yes,No,Yes,No,11.54
Festival,Poori,Sambar Rice,Idiyappam,618,Tuesday,No,Yes,No,No,14.0
Festival,Chapathi,Fried Rice,Curd Rice,491,Wednesday,No,No,Yes,No,14.2
Festival,Idli,Veg Biryani,Dosa,356,Sunday,No,No,Yes,Yes,15.12
Regular,Upma,Fried Rice,Poori,432,Monday,Yes,No,No,No,6.32
Festival,Chapathi,Curd Rice,Chapathi,597,Wednesday,No,Yes,No,Yes,18.32
Festival,Appam,Fried Rice,Chapathi,478,Friday,Yes,Yes,No,No,8.48
Special,Upma,Lemon Rice,Idiyappam,542,Thursday,No,Yes,No,Yes,19.55
Special,Chapathi,Tomato Rice,Veg Fried Rice,588,Saturday,Yes,Yes,Yes,No,17.58
Festival,Pongal,Sambar Rice,Idiyappam,578,Saturday,Yes,Yes,Yes,Yes,18.47
Festival,Pongal,Lemon Rice,Chapathi,528,Monday,Yes,Yes,No,No,10.58
Regular,Pongal,Tomato Rice,Chapathi,627,Friday,No,No,No,No,13.46
Regular,Dosa,Sambar Rice,Dosa,504,Friday,No,No,No,Yes,15.26
Festival,Idli,Meals,Parotta,564,Thursday,No,No,Yes,No,14.56
Special,Chapathi,Lemon Rice,Parotta,416,Friday,No,No,No,Yes,15.06
Festival,Pongal,Fried Rice,Dosa,389,Friday,No,No,Yes,No,10.67
Festival,Rava Kichadi,Sambar Rice,Curd Rice,389,Tuesday,No,No,No,Yes,11.94
Festival,Poori,Curd Rice,Parotta,479,Thursday,No,No,Yes,Yes,18.39
Festival,Appam,Lemon Rice,Idiyappam,513,Sunday,No,Yes,No,No,11.44
Special,Upma,Sambar Rice,Idiyappam,533,Monday,Yes,No,Yes,Yes,18.31
Regular,Poori,Curd Rice,Curd Rice,427,Tuesday,No,No,Yes,No,13.89
Special,Upma,Fried Rice,Dosa,503,Tuesday,No,Yes,Yes,No,17.59
Festival,Dosa,Sambar Rice,Chapathi,604,Wednesday,Yes,Yes,Yes,No,15.83
Festival,Chapathi,Sambar Rice,Parotta,413,Tuesday,No,No,No,No,9.21
Regular,Upma,Lemon Rice,Dosa,572,Saturday,Yes,Yes,No,No,10.59
Festival,Idli,Fried Rice,Parotta,616,Monday,Yes,Yes,Yes,Yes,21.04
Special,Appam,Meals,Parotta,590,Sunday,Yes,No,No,Yes,16.31
Regular,Appam,Lemon Rice,Poori,444,Monday,Yes,No,Yes,Yes,15.05
Special,Pongal,Veg Biryani,Curd Rice,459,Saturday,No,Yes,No,No,13.63
Regular,Appam,Sambar Rice,Parotta,517,Tuesday,Yes,No,No,Yes,11.67
Special,Pongal,Lemon Rice,Idiyappam,580,Tuesday,No,No,No,Yes,17.34
Festival,Chapathi,Meals,Poori,633,Tuesday,No,Yes,No,Yes,20.27
Festival,Dosa,Meals,Poori,540,Tuesday,No,No,No,No,11.96
Festival,Dosa,Lemon Rice,Poori,582,Wednesday,Yes,No,Yes,No,12.17
Special,Upma,Curd Rice,Chapathi,365,Monday,Yes,Yes,Yes,No,11.14
Festival,Dosa,Veg Biryani,Veg Fried Rice,437,Friday,No,Yes,No,No,10.63
Regular,Poori,Veg Biryani,Idiyappam,435,Friday,No,No,Yes,No,11.71
Regular,Appam,Fried Rice,Dosa,561,Monday,Yes,No,No,Yes,13.95
Regular,Chapathi,Curd Rice,Dosa,383,Friday,No,No,No,No,7.98
Special,Chapathi,Curd Rice,Idiyappam,398,Thursday,Yes,No,No,No,8.33
Special,Idli,Curd Rice,Poori,380,Thursday,No,No,Yes,Yes,17.54
Regular,Rava Kichadi,Curd Rice,Chapathi,357,Thursday,Yes,Yes,Yes,Yes,15.15
Special,Poori,Meals,Chapathi,635,Sunday,Yes,Yes,No,Yes,18.74
Special,Upma,Curd Rice,Dosa,608,Sunday,No,Yes,No,No,16.85
Regular,Rava Kichadi,Veg Biryani,Idiyappam,412,Wednesday,No,Yes,No,Yes,14.16
Festival,Appam,Lemon Rice,Idiyappam,361,Monday,No,No,No,No,5.76
Festival,Idli,Lemon Rice,Veg Fried Rice,603,Friday,Yes,No,No,Yes,15.4
Regular,Poori,Curd Rice,Poori,585,Tuesday,Yes,Yes,Yes,No,13.65
Regular,Idli,Fried Rice,Idiyappam,568,Sunday,Yes,Yes,Yes,No,13.14
Festival,Idli,Fried Rice,Veg Fried Rice,527,Wednesday,Yes,No,No,No,9.01
Festival,Upma,Meals,Parotta,529,Saturday,Yes,No,Yes,No,12.61
Special,Chapathi,Fried Rice,Veg Fried Rice,530,Saturday,No,Yes,No,Yes,19.66
Special,Idli,Meals,Poori,434,Monday,No,No,Yes,Yes,18.77
Festival,Poori,Veg Biryani,Dosa,491,Sunday,Yes,No,Yes,No,11.52
Festival,Chapathi,Sambar Rice,Parotta,518,Sunday,No,No,Yes,No,14.23
Regular,Appam,Curd Rice,Poori,545,Friday,No,No,Yes,No,14.06
Special,Upma,Veg Biryani,Poori,582,Thursday,No,Yes,Yes,Yes,25.46
Special,Appam,Meals,Parotta,460,Thursday,Yes,Yes,Yes,Yes,18.16
Festival,Dosa,Curd Rice,Poori,523,Friday,No,Yes,Yes,Yes,22.22
Special,Poori,Lemon Rice,Dosa,399,Thursday,Yes,No,No,No,7.83
Special,Chapathi,Curd Rice,Poori,573,Friday,Yes,No,No,No,9.7
Regular,Rava Kichadi,Meals,Curd Rice,640,Tuesday,No,Yes,Yes,No,19.75
Special,Rava Kichadi,Veg Biryani,Chapathi,479,Wednesday,Yes,No,Yes,Yes,16.92
Festival,Appam,Sambar Rice,Idiyappam,457,Tuesday,No,No,No,Yes,13.11
Regular,Appam,Curd Rice,Curd Rice,547,Saturday,No,Yes,No,Yes,18.74
Regular,Dosa,Fried Rice,Dosa,442,Saturday,Yes,Yes,No,No,6.9
Regular,Idli,Lemon Rice,Dosa,497,Friday,Yes,Yes,Yes,No,14.14
Special,Rava Kichadi,Sambar Rice,Veg Fried Rice,398,Sunday,No,Yes,No,Yes,18.3
Special,Pongal,Veg Biryani,Chapathi,464,Monday,Yes,No,Yes,Yes,16.56
Regular,Dosa,Curd Rice,Curd Rice,553,Sunday,No,Yes,No,Yes,19.01
Festival,Rava Kichadi,Fried Rice,Dosa,453,Friday,No,Yes,Yes,Yes,21.11
Special,Chapathi,Veg Biryani,Idiyappam,408,Tuesday,No,Yes,Yes,Yes,21.42
Regular,Chapathi,Veg Biryani,Veg Fried Rice,601,Wednesday,Yes,No,No,No,8.71
Festival,Chapathi,Curd Rice,Dosa,602,Thursday,No,Yes,No,Yes,19.74
Regular,Rava Kichadi,Veg Biryani,Idiyappam,368,Friday,Yes,Yes,No,Yes,11.5
Special,Chapathi,Fried Rice,Idiyappam,422,Saturday,No,Yes,No,Yes,15.94
Regular,Pongal,Curd Rice,Poori,454,Sunday,Yes,No,Yes,No,8.72
Special,Pongal,Fried Rice,Parotta,549,Tuesday,Yes,Yes,No,No,10.86
Special,Pongal,Curd Rice,Veg Fried Rice,381,Saturday,No,No,Yes,Yes,18.98
Special,Idli,Curd Rice,Parotta,391,Saturday,No,Yes,Yes,No,15.69
Special,Poori,Sambar Rice,Dosa,505,Friday,No,No,Yes,No,15.67
Festival,Dosa,Tomato Rice,Chapathi,535,Sunday,Yes,Yes,No,No,9.12
Regular,Idli,Tomato Rice,Veg Fried Rice,500,Thursday,No,Yes,Yes,Yes,21.17
Special,Idli,Curd Rice,Idiyappam,460,Monday,Yes,No,Yes,No,11.5
Festival,Dosa,Veg Biryani,Parotta,564,Wednesday,No,Yes,Yes,No,16.22
Festival,Chapathi,Lemon Rice,Chapathi,650,Wednesday,Yes,No,No,No,10.05
Special,Dosa,Curd Rice,Curd Rice,435,Monday,Yes,No,No,No,8.57
Festival,Chapathi,Veg Biryani,Dosa,474,Wednesday,Yes,Yes,Yes,No,12.4
Special,Appam,Fried Rice,Veg Fried Rice,396,Saturday,Yes,Yes,Yes,Yes,16.52
Special,Dosa,Curd Rice,Idiyappam,578,Friday,Yes,Yes,Yes,No,16.07
Festival,Appam,Meals,Chapathi,610,Sunday,Yes,Yes,Yes,No,15.36
Special,Chapathi,Curd Rice,Veg Fried Rice,399,Wednesday,No,Yes,No,Yes,17.54
Special,Upma,Tomato Rice,Poori,378,Saturday,No,No,Yes,Yes,18.31
Festival,Pongal,Curd Rice,Chapathi,640,Friday,Yes,No,No,No,11.04
Festival,Dosa,Fried Rice,Dosa,372,Sunday,Yes,Yes,No,Yes,9.96
Special,Chapathi,Meals,Dosa,433,Saturday,No,No,No,Yes,15.08
Regular,Idli,Tomato Rice,Dosa,439,Saturday,No,Yes,No,No,10.85
Regular,Rava Kichadi,Tomato Rice,Dosa,440,Monday,No,Yes,Yes,Yes,18.94
Regular,Rava Kichadi,Meals,Dosa,630,Tuesday,Yes,Yes,Yes,Yes,20.22
Regular,Appam,Meals,Dosa,488,Saturday,No,Yes,No,No,12.42
Regular,Dosa,Lemon Rice,Curd Rice,495,Sunday,Yes,Yes,Yes,Yes,16.54
Festival,Dosa,Tomato Rice,Idiyappam,639,Friday,Yes,No,Yes,No,15.14
Regular,Appam,Tomato Rice,Veg Fried Rice,591,Sunday,Yes,No,No,Yes,13.86
Special,Dosa,Fried Rice,Dosa,623,Thursday,No,Yes,No,No,15.62
Special,Rava Kichadi,Sambar Rice,Poori,509,Wednesday,No,Yes,Yes,Yes,22.61
Festival,Chapathi,Curd Rice,Veg Fried Rice,625,Sunday,No,Yes,No,No,15.58
Festival,Appam,Sambar Rice,Chapathi,569,Sunday,Yes,Yes,Yes,Yes,18.84
Festival,Poori,Sambar Rice,Idiyappam,466,Wednesday,No,Yes,No,Yes,15.42
Regular,Appam,Lemon Rice,Curd Rice,451,Monday,Yes,No,No,No,6.68
Festival,Appam,Tomato Rice,Chapathi,634,Thursday,No,Yes,No,No,14.38
Special,Dosa,Lemon Rice,Curd Rice,459,Friday,Yes,Yes,No,No,9.17
Special,Appam,Tomato Rice,Poori,371,Saturday,Yes,Yes,Yes,No,10.93
Regular,Idli,Meals,Parotta,538,Thursday,Yes,No,Yes,Yes,16.48
Festival,Appam,Lemon Rice,Curd Rice,434,Monday,Yes,No,Yes,Yes,15.09
Special,Pongal,Curd Rice,Chapathi,506,Friday,No,Yes,No,No,13.47
Regular,Idli,Sambar Rice,Curd Rice,411,Saturday,No,No,Yes,Yes,16.64
Festival,Dosa,Veg Biryani,Idiyappam,536,Saturday,No,No,No,Yes,14.84
Festival,Idli,Lemon Rice,Chapathi,428,Tuesday,No,No,No,Yes,13.37
Regular,Appam,Veg Biryani,Curd Rice,356,Wednesday,Yes,No,No,Yes,7.9
Regular,Upma,Curd Rice,Dosa,637,Thursday,No,No,No,No,13.94
Special,Poori,Veg Biryani,Chapathi,527,Wednesday,No,No,Yes,No,18.0
Festival,Appam,Meals,Veg Fried Rice,438,Thursday,No,Yes,No,Yes,16.42
Festival,Appam,Sambar Rice,Curd Rice,504,Tuesday,Yes,No,Yes,Yes,16.31
Regular,Rava Kichadi,Tomato Rice,Parotta,536,Sunday,No,Yes,Yes,No,16.76
Festival,Rava Kichadi,Tomato Rice,Parotta,458,Wednesday,No,No,No,No,8.84
Regular,Upma,Meals,Curd Rice,610,Thursday,No,No,Yes,Yes,22.16
Special,Poori,Fried Rice,Parotta,568,Thursday,No,Yes,Yes,No,18.12
Regular,Chapathi,Curd Rice,Curd Rice,640,Monday,No,No,Yes,Yes,22.15
Special,Poori,Sambar Rice,Veg Fried Rice,436,Thursday,No,No,No,No,12.15
Festival,Appam,Curd Rice,Chapathi,519,Wednesday,Yes,No,Yes,No,10.89
Festival,Appam,Fried Rice,Dosa,486,Tuesday,No,Yes,Yes,No,16.44
Regular,Rava Kichadi,Fried Rice,Poori,504,Friday,No,No,Yes,No,13.56
Festival,Idli,Tomato Rice,Idiyappam,415,Friday,Yes,Yes,No,Yes,13.24
Festival,Poori,Curd Rice,Curd Rice,610,Thursday,Yes,No,Yes,Yes,16.74
Special,Rava Kichadi,Meals,Veg Fried Rice,528,Friday,No,No,Yes,No,17.24
Special,Appam,Lemon Rice,Curd Rice,545,Monday,No,No,No,No,11.43
Festival,Chapathi,Fried Rice,Idiyappam,609,Saturday,Yes,Yes,Yes,Yes,18.83
Festival,Appam,Veg Biryani,Parotta,476,Saturday,No,Yes,Yes,No,14.82
Festival,Idli,Veg Biryani,Veg Fried Rice,526,Tuesday,Yes,No,No,No,7.82
Special,Upma,Lemon Rice,Veg Fried Rice,476,Thursday,No,No,Yes,Yes,20.69
Special,Pongal,Lemon Rice,Veg Fried Rice,513,Friday,Yes,Yes,No,No,11.79
Regular,Chapathi,Lemon Rice,Chapathi,393,Thursday,Yes,No,No,No,4.44
Special,Appam,Tomato Rice,Parotta,601,Wednesday,Yes,Yes,No,Yes,18.42
Regular,Upma,Sambar Rice,Poori,596,Thursday,No,No,Yes,Yes,20.29
Regular,Pongal,Tomato Rice,Chapathi,472,Monday,No,No,Yes,Yes,19.72
Festival,Dosa,Meals,Dosa,385,Friday,No,Yes,Yes,Yes,18.97
Special,Dosa,Sambar Rice,Veg Fried Rice,579,Friday,Yes,No,No,No,11.69
Festival,Poori,Curd Rice,Dosa,575,Saturday,No,No,Yes,No,15.61
Festival,Chapathi,Lemon Rice,Chapathi,428,Friday,No,Yes,No,Yes,16.35
Regular,Poori,Sambar Rice,Parotta,595,Thursday,No,Yes,No,Yes,19.77
Regular,Dosa,Curd Rice,Curd Rice,432,Monday,Yes,Yes,No,No,7.33
Special,Idli,Veg Biryani,Parotta,649,Thursday,Yes,Yes,No,No,13.61
Special,Idli,Fried Rice,Chapathi,350,Saturday,No,No,No,Yes,13.76
Festival,Appam,Veg Biryani,Poori,447,Thursday,No,No,No,Yes,13.74
Regular,Appam,Veg Biryani,Poori,584,Friday,Yes,No,Yes,No,14.14
Regular,Dosa,Fried Rice,Veg Fried Rice,551,Friday,No,No,No,Yes,16.46
Regular,Chapathi,Fried Rice,Parotta,502,Monday,No,Yes,Yes,Yes,21.99
Special,Pongal,Lemon Rice,Dosa,504,Thursday,No,No,No,No,11.95
Special,Pongal,Tomato Rice,Dosa,397,Friday,Yes,No,No,Yes,12.35
Regular,Rava Kichadi,Sambar Rice,Chapathi,612,Tuesday,Yes,Yes,Yes,No,15.99
Regular,Upma,Curd Rice,Idiyappam,454,Monday,No,Yes,Yes,No,16.41
Festival,Rava Kichadi,Fried Rice,Dosa,472,Saturday,No,No,No,Yes,14.8
Special,Poori,Meals,Veg Fried Rice,368,Thursday,Yes,Yes,Yes,Yes,16.89
Festival,Idli,Lemon Rice,Chapathi,369,Wednesday,No,Yes,Yes,No,14.71
Festival,Chapathi,Curd Rice,Curd Rice,550,Wednesday,Yes,No,No,No,7.39
Festival,Pongal,Tomato Rice,Dosa,504,Saturday,No,Yes,No,Yes,16.13
Regular,Pongal,Veg Biryani,Veg Fried Rice,579,Tuesday,No,No,No,No,11.73
Festival,Upma,Veg Biryani,Veg Fried Rice,358,Saturday,Yes,No,No,No,5.42
Special,Poori,Meals,Poori,543,Wednesday,No,Yes,Yes,Yes,25.1
Festival,Upma,Lemon Rice,Dosa,587,Monday,Yes,Yes,No,Yes,16.67
Festival,Poori,Veg Biryani,Curd Rice,588,Wednesday,No,Yes,No,No,12.4
Regular,Rava Kichadi,Tomato Rice,Veg Fried Rice,386,Sunday,Yes,No,No,Yes,9.86
Special,Appam,Tomato Rice,Chapathi,395,Saturday,Yes,No,No,Yes,10.66
Special,Idli,Meals,Poori,598,Thursday,No,No,No,No,12.62
Special,Chapathi,Sambar Rice,Poori,465,Saturday,Yes,No,Yes,No,12.06
Special,Rava Kichadi,Veg Biryani,Veg Fried Rice,506,Thursday,No,No,Yes,No,15.75
Special,Dosa,Lemon Rice,Veg Fried Rice,581,Tuesday,No,Yes,Yes,Yes,25.83
Regular,Idli,Meals,Veg Fried Rice,493,Thursday,Yes,No,No,Yes,11.62
Special,Rava Kichadi,Veg Biryani,Curd Rice,626,Thursday,No,No,No,Yes,20.77
Special,Rava Kichadi,Meals,Chapathi,465,Sunday,Yes,Yes,Yes,No,14.66
Special,Chapathi,Lemon Rice,Veg Fried Rice,403,Saturday,Yes,Yes,No,Yes,15.33
Regular,Pongal,Fried Rice,Chapathi,474,Thursday,Yes,No,Yes,No,10.42
Festival,Appam,Fried Rice,Dosa,410,Monday,No,No,No,Yes,11.79
Festival,Dosa,Curd Rice,Idiyappam,425,Saturday,Yes,Yes,Yes,No,12.87
Regular,Idli,Lemon Rice,Idiyappam,601,Tuesday,No,No,Yes,No,16.87
Festival,Pongal,Sambar Rice,Dosa,637,Sunday,No,No,Yes,No,17.55
Regular,Pongal,Meals,Veg Fried Rice,504,Saturday,Yes,Yes,Yes,No,13.42
Special,Upma,Veg Biryani,Curd Rice,455,Monday,Yes,Yes,Yes,Yes,20.44
Regular,Chapathi,Lemon Rice,Veg Fried Rice,570,Saturday,No,Yes,Yes,Yes,23.13
Regular,Rava Kichadi,Sambar Rice,Parotta,432,Sunday,Yes,No,Yes,No,10.49
Festival,Chapathi,Tomato Rice,Parotta,381,Wednesday,No,No,Yes,No,10.24
Festival,Rava Kichadi,Tomato Rice,Poori,530,Saturday,Yes,No,Yes,Yes,18.07
Regular,Dosa,Fried Rice,Poori,386,Monday,No,Yes,No,Yes,13.9
Special,Idli,Meals,Veg Fried Rice,558,Tuesday,Yes,No,Yes,Yes,19.67
Regular,Dosa,Sambar Rice,Dosa,468,Wednesday,No,No,No,No,10.84
Festival,Rava Kichadi,Veg Biryani,Dosa,397,Wednesday,No,No,No,Yes,12.72
Special,Dosa,Meals,Curd Rice,605,Friday,Yes,No,No,No,11.74
Special,Rava Kichadi,Lemon Rice,Chapathi,445,Thursday,No,Yes,No,No,13.32
Festival,Appam,Meals,Curd Rice,545,Saturday,No,Yes,Yes,No,17.0
Special,Rava Kichadi,Veg Biryani,Poori,361,Friday,Yes,No,Yes,Yes,13.76
Festival,Upma,Fried Rice,Chapathi,637,Monday,Yes,No,Yes,Yes,18.14
Regular,Dosa,Veg Biryani,Idiyappam,470,Monday,Yes,Yes,No,Yes,12.72
Festival,Poori,Sambar Rice,Poori,575,Saturday,No,Yes,No,No,14.62
Regular,Appam,Sambar Rice,Curd Rice,452,Thursday,Yes,Yes,Yes,Yes,16.61
Regular,Dosa,Lemon Rice,Dosa,447,Sunday,Yes,No,Yes,No,10.6
Special,Rava Kichadi,Veg Biryani,Chapathi,373,Monday,No,No,No,Yes,14.25
Festival,Idli,Sambar Rice,Poori,373,Saturday,No,No,No,Yes,13.07
Special,Idli,Lemon Rice,Dosa,530,Thursday,Yes,No,Yes,No,14.04
Regular,Dosa,Sambar Rice,Veg Fried Rice,401,Tuesday,No,No,No,Yes,14.07
Special,Appam,Sambar Rice,Curd Rice,555,Tuesday,Yes,No,No,No,9.18
Special,Pongal,Curd Rice,Parotta,561,Tuesday,No,Yes,No,No,16.37
Regular,Upma,Curd Rice,Parotta,517,Tuesday,Yes,Yes,No,No,8.87
Regular,Poori,Veg Biryani,Parotta,612,Thursday,No,Yes,Yes,No,18.29
Festival,Idli,Fried Rice,Chapathi,530,Sunday,Yes,Yes,No,No,8.45
Festival,Chapathi,Fried Rice,Parotta,555,Friday,No,Yes,Yes,No,17.3
Special,Poori,Lemon Rice,Chapathi,482,Saturday,No,No,No,Yes,17.41
Festival,Chapathi,Curd Rice,Poori,481,Monday,No,No,No,No,8.36
Special,Pongal,Sambar Rice,Curd Rice,486,Thursday,No,Yes,Yes,Yes,24.09
Special,Pongal,Fried Rice,Veg Fried Rice,428,Thursday,No,No,No,No,9.39
Regular,Upma,Lemon Rice,Poori,401,Sunday,Yes,Yes,Yes,No,11.61
Special,Appam,Fried Rice,Chapathi,496,Wednesday,Yes,No,No,Yes,14.9
Special,Pongal,Sambar Rice,Parotta,604,Saturday,No,Yes,Yes,Yes,26.1
Regular,Dosa,Tomato Rice,Idiyappam,541,Thursday,No,No,Yes,Yes,19.64
Festival,Idli,Lemon Rice,Curd Rice,634,Wednesday,No,No,No,No,13.66
Regular,Chapathi,Tomato Rice,Veg Fried Rice,468,Thursday,Yes,Yes,Yes,Yes,17.11
Special,Pongal,Fried Rice,Curd Rice,533,Wednesday,Yes,Yes,Yes,Yes,21.69
Regular,Dosa,Veg Biryani,Curd Rice,627,Friday,Yes,No,No,Yes,15.64
Festival,Poori,Veg Biryani,Dosa,372,Tuesday,No,Yes,Yes,Yes,17.66
Special,Rava Kichadi,Fried Rice,Curd Rice,438,Sunday,No,No,Yes,No,15.47
Festival,Chapathi,Sambar Rice,Idiyappam,573,Wednesday,Yes,Yes,Yes,Yes,18.11
Festival,Rava Kichadi,Veg Biryani,Veg Fried Rice,520,Monday,No,No,Yes,No,13.8
Special,Dosa,Meals,Parotta,603,Friday,No,No,Yes,No,17.46
Special,Idli,Lemon Rice,Idiyappam,353,Sunday,Yes,No,No,No,7.41
Regular,Pongal,Tomato Rice,Idiyappam,417,Thursday,Yes,Yes,Yes,Yes,17.43
Special,Chapathi,Veg Biryani,Dosa,645,Saturday,No,No,No,No,13.63
Festival,Dosa,Tomato Rice,Dosa,592,Friday,Yes,Yes,Yes,No,14.95
Festival,Chapathi,Lemon Rice,Veg Fried Rice,418,Friday,Yes,Yes,Yes,Yes,15.5
Festival,Dosa,Meals,Parotta,450,Monday,Yes,No,Yes,Yes,14.97
Special,Appam,Lemon Rice,Dosa,482,Wednesday,Yes,No,No,Yes,13.29
Regular,Poori,Veg Biryani,Curd Rice,380,Wednesday,Yes,No,No,No,3.25
Special,Dosa,Sambar Rice,Parotta,590,Monday,Yes,Yes,No,No,14.05
Special,Poori,Sambar Rice,Parotta,644,Tuesday,Yes,Yes,Yes,Yes,23.21
Festival,Upma,Sambar Rice,Parotta,434,Friday,No,No,Yes,Yes,18.25
Special,Idli,Fried Rice,Chapathi,581,Thursday,No,No,No,No,12.13
Regular,Idli,Meals,Curd Rice,583,Friday,No,No,Yes,Yes,20.28
Special,Rava Kichadi,Meals,Parotta,645,Thursday,Yes,No,Yes,Yes,20.32
Regular,Pongal,Sambar Rice,Idiyappam,590,Tuesday,No,No,Yes,Yes,22.27
Regular,Appam,Fried Rice,Curd Rice,460,Thursday,No,Yes,No,No,11.96
Special,Appam,Veg Biryani,Parotta,440,Tuesday,Yes,Yes,Yes,Yes,20.17
Festival,Appam,Veg Biryani,Poori,497,Monday,No,No,Yes,Yes,19.27
Special,Idli,Veg Biryani,Parotta,443,Friday,Yes,No,Yes,Yes,16.76
Regular,Pongal,Lemon Rice,Dosa,537,Wednesday,No,No,No,Yes,14.53
Festival,Dosa,Meals,Poori,476,Thursday,No,No,Yes,Yes,19.94
Regular,Rava Kichadi,Sambar Rice,Parotta,400,Monday,Yes,Yes,No,No,8.36
Special,Rava Kichadi,Sambar Rice,Poori,628,Thursday,Yes,No,No,Yes,15.45
Festival,Appam,Tomato Rice,Dosa,412,Sunday,Yes,No,No,No,6.04
Festival,Chapathi,Veg Biryani,Chapathi,385,Tuesday,No,Yes,No,Yes,13.69
Regular,Rava Kichadi,Fried Rice,Veg Fried Rice,512,Wednesday,No,Yes,Yes,Yes,21.14
Regular,Poori,Tomato Rice,Curd Rice,460,Thursday,No,Yes,Yes,No,15.56
Regular,Chapathi,Tomato Rice,Poori,490,Thursday,Yes,No,Yes,No,9.93
Regular,Idli,Lemon Rice,Curd Rice,401,Wednesday,No,Yes,Yes,No,14.09
Regular,Rava Kichadi,Tomato Rice,Curd Rice,416,Friday,No,Yes,No,Yes,15.15
Special,Appam,Veg Biryani,Chapathi,354,Sunday,No,Yes,No,No,11.94
Special,Poori,Lemon Rice,Veg Fried Rice,454,Sunday,No,No,No,No,12.08
Festival,Rava Kichadi,Lemon Rice,Poori,592,Sunday,Yes,Yes,Yes,Yes,19.59
Festival,Dosa,Sambar Rice,Idiyappam,603,Sunday,No,No,Yes,No,17.4
Festival,Dosa,Tomato Rice,Idiyappam,626,Thursday,Yes,No,No,Yes,15.35
Special,Chapathi,Tomato Rice,Veg Fried Rice,446,Tuesday,Yes,No,Yes,No,10.79
Special,Appam,Veg Biryani,Idiyappam,522,Sunday,No,No,No,No,13.53
Special,Idli,Sambar Rice,Curd Rice,425,Monday,Yes,Yes,No,Yes,13.43
Special,Upma,Fried Rice,Poori,407,Monday,No,No,Yes,No,14.45
Festival,Chapathi,Curd Rice,Curd Rice,526,Monday,Yes,Yes,No,Yes,13.44
Special,Rava Kichadi,Veg Biryani,Chapathi,554,Tuesday,Yes,No,Yes,No,14.34
Regular,Idli,Veg Biryani,Chapathi,357,Sunday,No,Yes,No,Yes,13.08
Regular,Appam,Fried Rice,Parotta,537,Wednesday,No,Yes,No,No,13.63
Festival,Dosa,Veg Biryani,Poori,534,Saturday,Yes,No,No,Yes,12.73
